[0.122s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner' for CMake module files
[0.866s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_planner' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_planner[0m
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner' for CMake config files
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_planner', 'cmake_prefix_path')
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.ps1'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.dsv'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.sh'
[0.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_planner', 'ld_library_path_lib')
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.ps1'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.dsv'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.sh'
[0.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/bin'
[0.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib/pkgconfig/drone_planner.pc'
[0.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib/python3.10/site-packages'
[0.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/bin'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.ps1'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.dsv'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.sh'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.bash'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.zsh'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/colcon-core/packages/drone_planner)
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_planner)
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner' for CMake module files
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner' for CMake config files
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_planner', 'cmake_prefix_path')
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.ps1'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.dsv'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/cmake_prefix_path.sh'
[0.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_planner', 'ld_library_path_lib')
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.ps1'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.dsv'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/hook/ld_library_path_lib.sh'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/bin'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib/pkgconfig/drone_planner.pc'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib/python3.10/site-packages'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/bin'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.ps1'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.dsv'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.sh'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.bash'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/drone_planner/package.zsh'
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_planner/share/colcon-core/packages/drone_planner)
[0.876s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_visualization' with build type 'ament_cmake'
[0.876s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_visualization'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_visualization': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_visualization -- -j20 -l20[0m
[0.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_visualization' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_visualization -- -j20 -l20[0m
[0.946s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_visualization': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_visualization[0m
[0.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_visualization)
[0.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization' for CMake module files
[0.962s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_visualization' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner:/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_controller:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_planner/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_visualization[0m
[0.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization' for CMake config files
[0.962s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_visualization', 'cmake_prefix_path')
[0.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.ps1'
[0.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.dsv'
[0.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.sh'
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib'
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/bin'
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/pkgconfig/drone_visualization.pc'
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/python3.10/site-packages'
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/bin'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.ps1'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.dsv'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.sh'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.bash'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.zsh'
[0.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/colcon-core/packages/drone_visualization)
[0.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_visualization)
[0.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization' for CMake module files
[0.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization' for CMake config files
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_visualization', 'cmake_prefix_path')
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.ps1'
[0.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.dsv'
[0.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/hook/cmake_prefix_path.sh'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/bin'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/pkgconfig/drone_visualization.pc'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/lib/python3.10/site-packages'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/bin'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.ps1'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.dsv'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.sh'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.bash'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/drone_visualization/package.zsh'
[0.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_visualization/share/colcon-core/packages/drone_visualization)
[0.968s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.968s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.968s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.968s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.974s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.974s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.974s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.981s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ake/sim_drone/ake_drone_sim/install/local_setup.ps1'
[0.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ake/sim_drone/ake_drone_sim/install/_local_setup_util_ps1.py'
[0.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ake/sim_drone/ake_drone_sim/install/setup.ps1'
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ake/sim_drone/ake_drone_sim/install/local_setup.sh'
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ake/sim_drone/ake_drone_sim/install/_local_setup_util_sh.py'
[0.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ake/sim_drone/ake_drone_sim/install/setup.sh'
[0.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ake/sim_drone/ake_drone_sim/install/local_setup.bash'
[0.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ake/sim_drone/ake_drone_sim/install/setup.bash'
[0.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ake/sim_drone/ake_drone_sim/install/local_setup.zsh'
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ake/sim_drone/ake_drone_sim/install/setup.zsh'
